ID,EventType
16_103,1.0
16_104,1.0
16_105,1.0
16_106,1.0
16_107,1.0
16_108,1.0
16_109,1.0
16_110,1.0
16_111,1.0
16_112,0.0
16_113,1.0
16_114,1.0
16_115,1.0
16_116,1.0
16_117,1.0
16_118,1.0
16_119,1.0
16_120,1.0
16_121,1.0
16_122,1.0
16_123,1.0
16_124,1.0
16_125,1.0
16_126,1.0
16_127,1.0
16_128,1.0
16_129,1.0
